sku,price
992500,"84,87"
265109,"1105,77"
839010,"232,47"
595541,"47,97"
231296,"33,21"
976326,"261,99"
815786,"1597,77"
812679,"1044,27"
812761,"1659,27"
812952,"2212,77"
812969,"2335,77"
513071,"146,37"
786369,"75,03"
786376,"115,62"
786383,"158,67"
786307,"17,22"
786352,"44,28"
786321,"35,67"
786338,"54,12"
707814,"158,67"
239186,"71,34"
470930,"134,07"
290934,"17218,77"
290965,"13528,77"
810255,"687,57"
970300,"933,57"
810262,"1056,57"
970522,"441,57"
810163,"1167,27"
810170,"1388,67"
970515,"1191,87"
810279,"1659,27"
810293,"1327,17"
970508,"380,07"
238905,"613,77"
201107,"736,77"
201206,"1474,77"
201466,"2520,27"
238912,"650,67"
238967,"724,47"
689851,"72,57"
689868,"88,56"
808801,"343,17"
890387,"244,77"
808238,"293,97"
808856,"207,87"
943380,"72,57"
617083,"27,06"
617106,"33,21"
617205,"35,67"
617304,"36,90"
617403,"38,13"
617410,"44,28"
617427,"55,35"
617434,"68,88"
617069,"20,91"
617076,"24,60"
617090,"29,52"
617489,"99,63"
617885,"30,75"
617892,"34,44"
617908,"35,67"
617915,"39,36"
617922,"41,82"
617939,"44,28"
617946,"45,51"
617953,"61,50"
617960,"73,80"
617977,"98,40"
617984,"110,70"
617991,"158,67"
808276,"109,47"
616901,"54,12"
616918,"60,27"
616925,"60,27"
616932,"63,96"
616949,"84,87"
808207,"115,62"
808306,"97,17"
808405,"183,27"
808429,"170,97"
808313,"102,09"
808412,"170,97"
808214,"135,30"
808221,"244,77"
808863,"220,17"
808849,"244,77"
221570,"3135,27"
238097,"1105,77"
230718,"1056,57"
224205,"44,28"
230688,"1720,77"
230695,"1892,97"
232422,"1248,45"
2009422,"330,87"
1023328,"1351,77"
1023320,"958,17"
508503,"89,79"
508510,"93,48"
508527,"118,08"
564516,"54,12"
426487,"23,37"
274064,"9838,77"
274057,"9838,77"
770924,"29,52"
28891,"129,15"
201732,"12,30"
535219,"183,27"
639283,"44,28"
639290,"60,27"
639306,"78,72"
289976,"195,57"
563502,"19,68"
563557,"19,68"
563700,"20,91"
563755,"20,91"
542606,"54,12"
563632,"9,84"
563649,"9,84"
855522,"141,45"
855621,"72,57"
529003,"36,90"
529010,"36,90"
527108,"19,68"
527207,"23,37"
527306,"25,83"
540107,"33,21"
540305,"41,82"
540404,"51,66"
540503,"71,34"
540602,"78,72"
540701,"88,56"
617700,"41,82"
617717,"188,19"
617731,"46,74"
998953,"97,17"
270875,"170,97"
209073,"23368,77"
452400,"19,68"
452455,"24,60"
452202,"27,06"
452103,"41,82"
222546,"5292,69"
1180100,"5461,20"
1180120,"6919,98"
1180140,"8728,08"
221129,"613,77"
221136,"1474,77"
221143,"2458,77"
209936,"146,37"
209981,"134,07"
209998,"220,17"
209943,"207,87"
624302,"216,48"
560044,"24,60"
560105,"87,33"
588901,"21,06"
588918,"18,45"
588925,"12,30"
588932,"23,37"
588949,"31,98"
505472,"146,37"
505465,"170,97"
505489,"121,77"
505458,"158,67"
505441,"244,77"
505106,"41,82"
505205,"57,81"
826379,"111,93"
826386,"150,06"
826393,"183,27"
825518,"51,66"
825525,"51,66"
825532,"51,66"
825549,"51,66"
825556,"51,66"
825563,"51,66"
825570,"51,66"
825600,"158,67"
825617,"158,67"
825624,"158,67"
825631,"158,67"
825655,"158,67"
825648,"158,67"
825662,"158,67"
826003,"91,02"
826010,"91,02"
826027,"91,02"
826034,"91,02"
826058,"91,02"
826041,"91,02"
826065,"91,02"
826102,"44,28"
826119,"44,28"
826126,"44,28"
826133,"44,28"
826157,"44,28"
826140,"44,28"
826164,"44,28"
826805,"51,66"
826843,"51,66"
826812,"51,66"
826829,"51,66"
826836,"51,66"
826850,"51,66"
13998037,"50,07"
505502,"170,97"
826348,"22,14"
826355,"36,90"
826478,"23,37"
826485,"31,98"
505724,"97,17"
505731,"121,77"
505748,"146,37"
505755,"97,17"
505762,"121,77"
505779,"146,37"
826362,"66,42"
505533,"97,17"
616994,"349,32"
506387,"322,26"
500040,"127,92"
500057,"146,37"
505410,"121,77"
505427,"121,77"
505434,"134,07"
505397,"121,77"
505380,"170,97"
505168,"72,57"
505175,"97,17"
505182,"121,77"
505229,"84,87"
505236,"121,77"
505199,"97,17"
505212,"158,67"
505243,"109,47"
505250,"121,77"
505267,"195,57"
513866,"1150,05"
506912,"109,47"
506905,"220,17"
505007,"45,51"
505403,"99,63"
826171,"49,20"
505540,"60,27"
505557,"70,11"
505564,"77,49"
505571,"94,71"
505588,"134,07"
999943,"38,13"
963234,"244,77"
595534,"27,06"
598009,"30,75"
598207,"30,75"
598405,"30,75"
231142,"429,27"
235973,"343,17"
599006,"15,99"
599105,"15,99"
599204,"15,99"
599112,"43,05"
599198,"46,12"
199503,"115,62"
199480,"115,62"
199510,"115,62"
199466,"115,62"
199473,"115,62"
199534,"115,62"
199497,"115,62"
199527,"115,62"
664186,"29,52"
557600,"30,75"
452424,"30,75"
425343,"1351,77"
557402,"441,57"
462904,"54,12"
465370,"56,58"
425299,"478,47"
425190,"613,77"
425411,"961,86"
425428,"456,33"
425435,"910,20"
425206,"4057,77"
558096,"7,38"
558010,"4,92"
558027,"4,92"
558003,"4,92"
557815,"4,92"
557822,"5,54"
557808,"5,54"
557914,"6,76"
557921,"6,76"
557907,"6,76"
631201,"28,29"
631102,"28,29"
631300,"31,98"
558058,"12,30"
557853,"15,99"
557952,"31,98"
207390,"121,77"
53061,"33,21"
775837,"6,65"
933688,"576,87"
943489,"552,27"
799314,"108,24"
328620,"173,43"
787359,"28,29"
782484,"24,60"
782491,"30,75"
445907,"84,87"
782200,"35,67"
787366,"24,60"
453001,"43,05"
453100,"47,97"
453209,"72,57"
453308,"109,47"
453407,"121,77"
451052,"47,97"
451007,"40,59"
451106,"52,89"
425138,"104,55"
567906,"43,05"
785010,"60,27"
458211,"21,65"
451045,"97,17"
458198,"105,78"
451038,"55,35"
451502,"35,67"
451021,"89,79"
451519,"47,97"
451526,"60,27"
451533,"84,87"
799321,"55,35"
782224,"17,47"
787236,"18,82"
450208,"14,76"
450109,"14,76"
450307,"17,22"
450406,"19,68"
450505,"31,98"
449615,"84,87"
445853,"0,00"
445860,"0,00"
425121,"146,37"
425107,"121,77"
2509494,"982,77"
2509497,"2704,77"
595572,"23,98"
595008,"27,06"
428245,"332,10"
557969,"55,35"
557976,"84,87"
557983,"92,25"
808269,"170,97"
456514,"170,97"
208540,"11314,77"
208984,"5410,77"
208953,"6948,27"
208991,"8485,77"
207482,"27058,77"
208922,"10453,77"
208939,"13405,77"
207499,"13036,77"
207581,"14758,77"
207598,"7747,77"
207659,"9838,77"
207642,"8854,77"
211052,"1597,77"
208304,"1474,77"
208533,"872,07"
1033041,"490,77"
237915,"306,27"
205914,"2335,77"
209097,"429,27"
270882,"2458,77"
707821,"146,37"
707753,"153,75"
707760,"91,02"
707777,"88,56"
802014,"109,47"
707845,"220,17"
707784,"134,07"
779033,"34,97"
850206,"54,12"
850145,"49,20"
850152,"34,44"
850008,"20,91"
850015,"20,91"
850022,"20,91"
850039,"20,91"
850046,"20,91"
850053,"20,91"
850060,"20,91"
850077,"23,37"
850084,"23,37"
850091,"23,37"
850107,"23,37"
850114,"23,37"
850121,"23,37"
850138,"23,37"
975466,"11,81"
976814,"72,57"
556696,"84,87"
780602,"5,17"
786888,"5,56"
786673,"4,67"
799376,"19,68"
797952,"70,11"
799130,"4,74"
770900,"9,84"
770962,"14,76"
780527,"4,92"
797938,"136,53"
632802,"103,32"
238073,"736,77"
237793,"712,17"
237878,"478,47"
237885,"330,87"
237861,"995,07"
237892,"207,87"
238035,"2704,77"
238028,"7378,77"
208656,"170,97"
235928,"51,66"
871546,"44,28"
970720,"134,07"
282120,"220,17"
274101,"244,77"
274156,"2212,77"
274163,"2827,77"
999109,"60,27"
678190,"72,57"
689608,"30,75"
689806,"23,37"
688014,"61,50"
682104,"54,12"
682302,"60,27"
682401,"72,57"
679005,"78,72"
679043,"34,44"
679012,"39,36"
679050,"88,56"
679067,"47,97"
679029,"55,35"
679036,"35,67"
975541,"121,77"
975534,"121,77"
699069,"23,98"
673416,"72,57"
674413,"72,57"
673744,"21,52"
673751,"21,52"
673768,"55,35"
673782,"46,74"
673775,"56,58"
512166,"18,45"
512173,"23,37"
512227,"12,30"
512234,"13,53"
676288,"114,39"
676264,"111,93"
677001,"59,04"
677308,"59,04"
676905,"59,04"
677209,"60,27"
676509,"55,35"
677254,"158,67"
677230,"158,67"
677223,"183,27"
677247,"183,27"
677216,"170,97"
677261,"170,97"
205846,"1228,77"
205853,"1204,17"
205839,"1474,77"
205808,"589,17"
205815,"613,77"
205822,"736,77"
215029,"3688,77"
215012,"1720,77"
207307,"2335,77"
207208,"1167,27"
209202,"1228,77"
209301,"2458,77"
209424,"2089,77"
209431,"2227,53"
207369,"1610,07"
207376,"3073,77"
755204,"306,27"
755211,"306,27"
755228,"306,27"
572016,"72,57"
572115,"72,57"
572214,"70,11"
572313,"68,88"
572412,"63,96"
572511,"63,96"
572610,"66,42"
572719,"66,42"
759240,"158,67"
759257,"158,67"
759264,"158,67"
759233,"158,67"
755075,"232,47"
755372,"244,77"
755082,"232,47"
755099,"232,47"
755389,"244,77"
755396,"244,77"
755006,"232,47"
755013,"244,77"
755020,"244,77"
755037,"232,47"
755044,"244,77"
755051,"244,77"
755068,"244,77"
755105,"244,77"
755112,"244,77"
755143,"244,77"
755334,"257,07"
755341,"257,07"
755358,"257,07"
755365,"257,07"
755259,"281,67"
755273,"281,67"
1050215,"3355,44"
1050216,"3562,08"
625002,"84,87"
625057,"92,25"
625101,"105,78"
833100,"220,17"
625804,"60,27"
625705,"66,42"
836002,"97,17"
836019,"121,77"
836026,"158,67"
836033,"183,27"
836040,"293,97"
830000,"121,77"
830208,"152,52"
830406,"220,17"
830505,"269,37"
830604,"404,67"
831007,"140,22"
831205,"170,97"
831403,"244,77"
831502,"306,27"
831601,"404,67"
831700,"613,77"
832004,"146,37"
832202,"195,57"
832400,"244,77"
832509,"343,17"
832608,"490,77"
832707,"736,77"
832806,"933,57"
832929,"1105,77"
833025,"1351,77"
832820,"195,57"
832837,"281,67"
832844,"392,37"
832851,"527,67"
836101,"97,17"
836200,"121,77"
836309,"170,97"
836408,"220,17"
836507,"306,27"
834206,"404,67"
834404,"429,27"
834701,"527,67"
834909,"736,77"
835104,"872,07"
832882,"293,97"
832899,"367,77"
837108,"121,77"
837207,"158,67"
837306,"207,87"
837405,"343,17"
837603,"441,57"
626856,"158,67"
626832,"293,97"
626849,"330,87"
626825,"429,27"
86436,"88,56"
195789,"5533,77"
1002949,"207,87"
1013637,"281,67"
1002952,"207,87"
1023325,"318,57"
800164,"134,07"
212103,"1351,77"
212127,"1388,67"
212134,"1425,57"
212165,"1388,67"
212189,"1388,67"
212196,"1720,77"
212172,"859,77"
209707,"715,86"
274224,"9838,77"
274255,"7378,77"
976562,"103,32"
149508,"3774,87"
149621,"4303,77"
154908,"2704,77"
146002,"4303,77"
146804,"4426,77"
149607,"5336,97"
149614,"7452,57"
154717,"1474,77"
154700,"1105,77"
700044,"12277,86"
154878,"1413,27"
148105,"3043,02"
149591,"6724,41"
263662,"1228,77"
263655,"1228,77"
263624,"1720,77"
263907,"1597,77"
263808,"1610,07"
263709,"1536,27"
263501,"982,77"
263600,"995,07"
150801,"1499,37"
150603,"970,47"
809600,"293,97"
809709,"257,07"
592315028,"13,53"
812372,"22,14"
513538,"24,60"
513545,"23,37"
513552,"30,75"
513569,"35,67"
810330,"712,17"
222157,"552,27"
198247,"84,87"
198254,"121,77"
237922,"158,67"
221792,"0,00"
221761,"2335,77"
222645,"332,10"
1180060,"2361,60"
1180065,"2709,69"
782552,"18,57"
441367,"29,52"
441466,"44,28"
820667,"146,37"
820674,"158,67"
845134,"367,77"
596548,"38,13"
152706,"47,97"
152805,"72,57"
152904,"84,87"
426463,"23,37"
426470,"23,37"
425763,"55,35"
226018,"6148,77"
226001,"4500,57"
143087,"3934,77"
779286,"36,28"
73160,"11,24"
4755,"81,18"
72388,"118,08"
40375,"59,04"
65,"103,32"
00016,"103,32"
18223,"43,05"
877234,"1,23"
877265,"1,23"
877289,"1,21"
877296,"1,23"
265116,"1007,37"
265123,"97,17"
444023,"20,91"
880685,"9,96"
880869,"12,18"
505632,"982,77"
505618,"798,27"
505625,"958,17"
505694,"1105,77"
506011,"1413,27"
505656,"355,47"
505663,"490,77"
505144,"1142,67"
505687,"1019,67"
289952,"1769,97"
289969,"2212,77"
629291,"293,97"
860502,"576,87"
860557,"724,47"
860533,"724,47"
860526,"724,47"
860540,"724,47"
860083,"306,27"
629376,"306,27"
225967,"7132,77"
691403,"361,62"
691038,"441,57"
551240,"22,14"
551257,"22,14"
551226,"13,53"
551370,"13,53"
551387,"13,53"
551271,"15,99"
551394,"15,99"
551424,"15,99"
551431,"15,99"
551219,"13,53"
551325,"13,53"
551295,"13,53"
551332,"13,53"
551349,"13,53"
551356,"13,53"
551264,"15,99"
551363,"13,53"
551233,"13,53"
551288,"13,53"
229347,"392,37"
229408,"392,37"
229354,"392,37"
229361,"392,37"
229415,"392,37"
229378,"392,37"
229385,"392,37"
229392,"404,67"
229484,"392,37"
589106,"97,17"
551714,"47,97"
551110,"35,67"
551790,"54,12"
551615,"47,97"
551011,"35,67"
551691,"49,20"
551400,"84,87"
551592,"49,20"
551202,"29,52"
199657,"232,47"
199664,"392,37"
199978,"170,97"
595558,"14,76"
595589,"20,91"
598498,"7,75"
595565,"19,68"
552049,"25,83"
597507,"39,36"
594025,"23,37"
272046,"10263,12"
271575,"4008,57"
271353,"4672,77"
271773,"3565,77"
271780,"3750,27"
271292,"859,77"
271360,"11068,77"
271568,"1228,77"
271551,"1808,10"
426920,"84,87"
426999,"97,17"
426982,"27,06"
426685,"109,47"
426692,"60,27"
426715,"41,82"
426722,"35,67"
426746,"31,98"
426753,"72,57"
427149,"109,47"
427118,"84,87"
427125,"84,87"
427132,"115,62"
426555,"30,75"
426524,"107,01"
808818,"232,47"
877050,"87,33"
877043,"105,78"
877036,"104,55"
877029,"104,55"
877012,"105,78"
943465,"613,77"
943458,"479,70"
871331,"75,03"
871348,"75,03"
427231,"109,47"
427248,"158,67"
426517,"207,87"
877203,"72,57"
877111,"72,57"
815694,"29,52"
877104,"72,57"
691311,"84,87"
691335,"158,67"
691342,"207,87"
426562,"60,27"
426678,"97,17"
426661,"97,17"
691380,"211,56"
691397,"404,67"
877005,"72,57"
425817,"7,63"
425862,"18,20"
425879,"60,27"
425855,"46,74"
426418,"47,97"
427187,"89,79"
427088,"95,94"
427071,"97,17"
427095,"40,59"
561003,"60,27"
420706,"15,74"
426296,"40,59"
426319,"40,59"
426890,"40,59"
561102,"84,87"
426968,"332,10"
426043,"33,21"
425558,"31,98"
425565,"23,37"
426425,"23,37"
426432,"29,52"
426449,"23,37"
426456,"50,43"
425619,"34,44"
425664,"23,37"
425626,"41,82"
425688,"25,83"
425657,"68,88"
425633,"44,28"
425671,"35,67"
425695,"35,67"
566435,"13,09"
427170,"29,52"
426494,"31,98"
426074,"97,17"
426098,"23,37"
426210,"23,37"
426197,"23,37"
426067,"97,17"
426081,"23,37"
426609,"13,53"
425701,"9,84"
425800,"13,53"
426500,"11,07"
426708,"11,07"
425503,"12,30"
425602,"13,53"
426906,"17,22"
426777,"23,37"
426623,"31,98"
426760,"23,37"
426616,"29,52"
426647,"61,50"
426227,"17,22"
426258,"11,07"
426234,"11,07"
426265,"29,52"
426241,"11,07"
426807,"11,07"
426791,"23,37"
426784,"23,37"
561201,"170,97"
975305,"3688,77"
843598,"4918,77"
210031,"1966,77"
210048,"2089,77"
210086,"2458,77"
210918,"4303,77"
210000,"2458,77"
210925,"6210,27"
210017,"3688,77"
210932,"10084,77"
210949,"17587,77"
570012,"45,51"
570104,"49,20"
570159,"736,77"
210215,"2089,77"
210222,"2458,77"
210246,"3787,17"
970294,"2089,77"
222805,"712,17"
210956,"20908,77"
597958,"67,65"
1010370,"254,61"
1010375,"630,99"
1010363,"630,99"
1010364,"630,99"
1010362,"643,29"
1010590,"643,29"
1010592,"643,29"
596777,"41,82"
695708,"195,57"
271520,"539,97"
271599,"2089,77"
810989,"195,57"
810965,"134,07"
593356,"41,82"
961117,"97,17"
961124,"47,97"
560365,"81,18"
621325,"28,29"
621332,"35,67"
621295,"25,83"
621301,"30,75"
621318,"23,37"
63391,"9,84"
76102,"6,52"
76104,"8,98"
76105,"10,70"
36140,"88,56"
18316,"118,08"
560327,"115,62"
225806,"6394,77"
239780,"982,77"
239551,"687,57"
239209,"404,67"
239391,"490,77"
239421,"1105,77"
239230,"490,77"
239698,"1597,77"
239322,"2335,77"
239346,"4672,77"
239711,"1351,77"
281352,"1966,77"
280058,"3012,27"
280065,"3012,27"
280034,"4180,77"
280041,"3688,77"
280133,"9838,77"
280140,"9100,77"
280089,"10945,77"
280072,"11437,77"
281710,"835,17"
281444,"2089,77"
281369,"4857,27"
281376,"4918,77"
225936,"8485,77"
226223,"5902,77"
226230,"7132,77"
226247,"10207,77"
225707,"7686,27"
227589,"7378,77"
225882,"9838,77"
227381,"5779,77"
226094,"9592,77"
225899,"11437,77"
237687,"12298,77"
596982,"27,06"
596975,"39,36"
551998,"121,77"
1180080,"261,99"
1050980,"6649,38"
1051000,"10613,67"
1050834,"12654,24"
1050853,"14694,81"
1050832,"10239,75"
1050850,"10975,29"
807019,"84,87"
802083,"195,57"
802038,"87,33"
802021,"116,85"
802045,"88,56"
802052,"81,18"
807026,"57,81"
807033,"54,12"
807057,"57,81"
807071,"56,58"
807002,"146,37"
566480,"17,22"
566206,"163,59"
273906,"613,77"
919200,"70,11"
273869,"442,80"
273876,"429,27"
273883,"349,32"
273890,"350,55"
273852,"343,17"
273845,"408,36"
273913,"662,97"
273838,"859,77"
272404,"1597,77"
272602,"1228,77"
272701,"1105,77"
270158,"244,77"
270165,"293,97"
270172,"330,87"
270080,"539,97"
270097,"367,77"
270141,"527,67"
270066,"453,87"
270196,"343,17"
567616,"4,92"
567630,"6,15"
567654,"8,61"
518700,"28,29"
810460,"109,47"
48024,"14,27"
513705,"47,97"
513712,"72,57"
513736,"35,67"
513743,"84,87"
513750,"97,17"
820209,"31,98"
820308,"44,28"
820407,"54,12"
250143,"39,36"
808153,"30,75"
808108,"24,60"
233924,"4057,77"
233931,"6025,77"
233795,"6370,17"
237564,"6763,77"
237595,"7378,77"
237588,"4303,77"
237557,"4918,77"
943434,"872,07"
209080,"6148,77"
233900,"2335,77"
226568,"2458,77"
233917,"3442,77"
235829,"3688,77"
235836,"4918,77"
811191,"306,27"
617779,"423,12"
617786,"485,85"
617861,"137,76"
617854,"648,21"
617878,"821,64"
617809,"769,98"
617823,"984,00"
617830,"704,79"
617847,"918,81"
618141,"908,97"
618158,"933,57"
618165,"1056,57"
618172,"1105,77"
617724,"109,47"
617113,"227,55"
617120,"271,83"
617816,"91,02"
618028,"121,77"
617137,"287,82"
617144,"356,70"
617151,"205,41"
617182,"258,30"
617168,"227,55"
617199,"227,55"
618134,"675,27"
617793,"264,45"
618035,"91,02"
618042,"97,17"
618059,"121,77"
618066,"183,27"
618073,"170,97"
618080,"207,87"
618097,"195,57"
618103,"244,77"
617175,"220,17"
618196,"195,57"
617694,"281,67"
617212,"134,07"
617236,"195,57"
856215,"35,67"
29810405,"44,28"
29810415,"61,50"
523919,"183,27"
856208,"44,28"
855799,"29,52"
29810407,"61,50"
29810413,"44,28"
523957,"43,05"
271797,"9838,77"
785324,"54,12"
441503,"14,76"
593097,"14,76"
596968,"17,22"
596586,"33,21"
596579,"33,21"
596562,"33,21"
596555,"47,97"
640104,"33,21"
640401,"60,27"
640500,"66,42"
640609,"72,57"
640708,"84,87"
640807,"97,17"
640203,"47,97"
640913,"127,92"
640920,"150,06"
529201,"31,98"
528105,"19,68"
528204,"24,60"
529041,"35,67"
541104,"31,98"
541203,"34,44"
541302,"44,28"
541500,"66,42"
529300,"34,44"
564103,"13,53"
564400,"15,99"
564158,"12,30"
564202,"11,07"
564455,"19,68"
526309,"22,14"
542507,"52,89"
855539,"47,97"
855492,"41,82"
563007,"25,83"
563106,"34,44"
563205,"52,89"
525005,"22,14"
566596,"18,45"
566534,"18,45"
659700,"46,74"
659809,"63,96"
229835,"121,77"
221280,"232,47"
221297,"244,77"
222614,"134,07"
222676,"281,67"
664223,"47,97"
664278,"47,97"
664216,"47,97"
664209,"47,97"
664292,"47,97"
664339,"47,97"
664285,"47,97"
274231,"2458,77"
201619,"9088,47"
1050769,"20480,73"
630402,"847,47"
630419,"60,27"
224847,"958,17"
