sku,price
226414,"933,57"
226407,"441,57"
224830,"174,66"
210864,"736,77"
975671,"1536,27"
976159,"847,47"
843468,"97,17"
843451,"97,17"
843499,"97,17"
224403,"1007,37"
224410,"29,52"
598047,"27,06"
597965,"41,82"
597972,"60,27"
597989,"27,06"
899991,"102,09"
513842,"195,57"
513835,"207,87"
208649,"60,27"
208670,"47,97"
677018,"78,72"
677834,"62,73"
677810,"79,95"
677827,"84,87"
805411,"248,46"
805404,"248,46"
805428,"248,46"
805435,"248,46"
805381,"248,46"
805350,"248,46"
805374,"248,46"
805398,"248,46"
805817,"248,46"
805848,"248,46"
805794,"248,46"
805800,"248,46"
805633,"437,88"
805572,"437,88"
805619,"437,88"
805657,"437,88"
805640,"437,88"
805596,"437,88"
805664,"437,88"
805626,"437,88"
805770,"248,46"
805763,"248,46"
805725,"248,46"
805718,"248,46"
805749,"248,46"
805695,"248,46"
805688,"248,46"
805480,"248,46"
805473,"248,46"
805527,"248,46"
805565,"248,46"
805510,"248,46"
805442,"248,46"
805466,"248,46"
805459,"248,46"
805886,"248,46"
805947,"248,46"
805893,"248,46"
805909,"248,46"
596715,"19,68"
596722,"19,68"
593332,"35,67"
596654,"18,45"
596494,"47,97"
596487,"84,87"
596920,"13,53"
596630,"18,45"
596647,"18,45"
567104,"8,61"
567203,"18,45"
567302,"27,06"
567401,"34,44"
567500,"47,97"
516102,"68,88"
516201,"97,17"
516300,"161,13"
567821,"20,91"
567838,"24,60"
567845,"29,52"
567852,"46,74"
567814,"14,76"
226483,"12790,77"
226360,"11437,77"
222911,"8854,77"
222928,"9838,77"
222935,"10146,27"
222867,"6714,57"
222874,"7747,77"
222898,"10699,77"
961131,"47,97"
520611,"116,85"
520628,"141,45"
520604,"109,47"
73011,"7,38"
282670,"958,17"
282687,"1130,37"
282168,"1007,37"
282281,"1228,77"
222836,"3688,77"
222843,"4918,77"
226292,"12237,27"
226261,"6025,77"
222829,"3073,77"
222140,"830,25"
221198,"1105,77"
221327,"1154,97"
221341,"1388,67"
221334,"1265,67"
224373,"1782,27"
934012,"158,67"
224328,"1277,97"
224335,"2028,27"
224397,"2372,67"
224380,"2901,57"
224052,"2913,87"
224359,"2453,85"
3030618,"1211,55"
3030625,"1547,34"
3030634,"2632,20"
3030672,"2258,28"
3030676,"3432,93"
3030684,"2632,20"
3030691,"4104,51"
3030717,"3846,21"
3030718,"4104,51"
221419,"453,87"
224014,"2212,77"
221181,"453,87"
3030506,"42617,04"
557891,"36,90"
557990,"40,59"
593165,"186,96"
425992,"114,39"
471500,"293,97"
471524,"109,47"
513804,"2827,77"
513811,"3934,77"
774649,"13,65"
784389,"44,28"
784334,"41,82"
784327,"60,27"
786239,"51,66"
560266,"79,95"
400029,"36,90"
561706,"13,53"
561713,"12,30"
561720,"11,07"
565643,"17,22"
565650,"27,06"
561492,"6,15"
783153,"11,07"
783160,"14,76"
783177,"23,37"
783627,"14,76"
784372,"44,28"
784433,"56,58"
564561,"30,75"
328514,"195,57"
784426,"47,97"
565605,"49,20"
565612,"46,74"
784365,"47,97"
774663,"17,47"
784419,"41,82"
784396,"59,04"
566275,"88,56"
505373,"306,27"
505366,"392,37"
517109,"11,07"
517208,"15,99"
517307,"22,14"
517406,"27,06"
517604,"30,75"
622858,"63,96"
622810,"40,59"
622827,"47,97"
622834,"55,35"
622841,"59,04"
621288,"33,21"
530108,"11,07"
530207,"19,68"
530306,"20,91"
530405,"30,75"
530504,"43,05"
530603,"47,97"
530702,"55,35"
567562,"84,87"
567579,"109,47"
561560,"27,06"
561577,"56,58"
561584,"109,47"
566176,"77,49"
799475,"46,74"
799482,"60,27"
786765,"7,63"
798805,"54,12"
799383,"41,82"
799390,"18,45"
784778,"11,07"
784761,"17,22"
784754,"33,21"
784747,"60,27"
784730,"124,23"
787267,"12,42"
73609,"10,33"
505335,"55,35"
505342,"72,57"
505359,"109,47"
564585,"17,22"
564578,"9,84"
564592,"23,37"
561447,"59,04"
785560,"44,28"
785577,"76,26"
505311,"72,57"
505328,"109,47"
207451,"3196,77"
979983,"1105,77"
469620,"35,67"
469644,"35,67"
469668,"47,97"
469767,"35,67"
469781,"47,97"
469804,"55,35"
469828,"72,57"
469576,"47,97"
469569,"60,27"
469552,"84,87"
469545,"121,77"
469682,"35,67"
469705,"47,97"
469729,"47,97"
469743,"60,27"
469637,"35,67"
469651,"35,67"
469675,"47,97"
469613,"47,97"
469606,"60,27"
469590,"84,87"
469583,"121,77"
469774,"35,67"
469798,"47,97"
469811,"55,35"
469835,"72,57"
469699,"35,67"
469712,"47,97"
469736,"47,97"
469750,"60,27"
297421,"66,42"
297438,"63,96"
297445,"92,25"
297452,"121,77"
297469,"39,36"
297476,"51,66"
297414,"41,82"
596739,"15,99"
596944,"13,53"
596951,"13,53"
235034,"24192,87"
235041,"28788,15"
232606,"12456,21"
235027,"17368,83"
239506,"318,57"
239605,"576,87"
696064,"613,77"
588208,"19,68"
588215,"44,28"
586907,"92,25"
588406,"22,14"
621202,"28,29"
621219,"34,44"
232965,"2458,77"
232972,"2704,77"
232989,"3073,77"
232996,"3319,77"
233948,"2458,77"
233955,"3073,77"
233986,"3688,77"
233993,"3442,77"
233979,"3073,77"
232903,"2335,77"
232910,"2704,77"
232927,"3073,77"
877548,"54,12"
877531,"54,12"
877524,"52,89"
877517,"52,89"
877500,"54,12"
877302,"35,67"
282137,"736,77"
282144,"859,77"
282151,"1228,77"
282571,"736,77"
282588,"859,77"
282090,"982,77"
282083,"2950,77"
839997,"29,52"
212028,"1167,27"
599440,"14,76"
599457,"11,07"
599464,"44,28"
599488,"44,28"
599471,"44,28"
599402,"22,14"
599419,"29,52"
599426,"29,52"
599433,"22,14"
599372,"36,90"
599327,"33,21"
590140,"9,84"
599334,"38,13"
1050210,"8560,80"
809921,"650,67"
809952,"146,37"
281208,"1474,77"
281253,"773,67"
267226,"2827,77"
843307,"110,70"
975770,"367,77"
856314,"60,27"
781401,"35,67"
856307,"41,82"
856284,"55,35"
841020,"20,91"
841129,"15,99"
841105,"15,99"
841112,"15,99"
856253,"39,36"
841136,"17,22"
842003,"68,88"
844274,"185,73"
856062,"34,44"
856031,"33,21"
856000,"43,05"
856024,"30,75"
856017,"30,75"
856192,"41,82"
856048,"22,14"
765357,"8,73"
843000,"31,98"
843109,"39,36"
844281,"145,14"
844298,"134,07"
843888,"84,87"
843895,"95,94"
781333,"52,89"
843055,"30,75"
843154,"34,44"
553404,"25,83"
855751,"31,98"
855553,"87,33"
855560,"103,32"
855546,"79,95"
856185,"35,67"
844434,"28,29"
844267,"103,32"
842522,"25,83"
842539,"25,83"
842546,"25,83"
842553,"27,06"
781371,"45,51"
843321,"91,02"
293125,"79,95"
225900,"183,27"
226000,"220,17"
781388,"34,44"
267264,"1523,97"
842928,"47,97"
842966,"51,66"
843956,"150,06"
840344,"31,98"
841297,"20,79"
840351,"31,98"
841303,"22,02"
840368,"35,67"
841310,"23,86"
840375,"41,82"
841327,"34,44"
841334,"33,21"
840245,"23,62"
840252,"24,48"
840276,"30,75"
840382,"44,28"
856246,"44,28"
842423,"29,52"
781340,"55,35"
2000004,"2258,28"
856055,"31,98"
781395,"34,44"
844236,"89,79"
841570,"16,61"
841587,"16,61"
843802,"46,74"
841532,"16,61"
841549,"16,61"
841556,"16,61"
841563,"16,61"
842454,"14,76"
290025,"46,74"
135000,"27,06"
188200,"14,76"
188400,"14,76"
225700,"134,07"
280104,"54,12"
281004,"65,19"
280204,"65,19"
842461,"14,76"
188500,"14,76"
188600,"15,99"
842447,"14,76"
188300,"14,76"
280004,"54,12"
188510,"15,99"
188610,"15,99"
844441,"30,75"
843994,"82,41"
781913,"38,13"
781920,"15,99"
135700,"54,12"
226400,"215,25"
282104,"98,40"
282204,"121,77"
283704,"202,95"
841594,"16,61"
841600,"16,61"
225600,"134,07"
856413,"121,77"
188700,"17,22"
844366,"88,56"
844359,"60,27"
292625,"92,25"
292725,"107,01"
292825,"125,46"
855768,"28,29"
188000,"15,99"
781449,"35,67"
781456,"65,19"
372000,"170,97"
372300,"215,25"
841099,"30,75"
841143,"25,83"
841082,"45,51"
843819,"16,36"
781043,"104,55"
781036,"105,78"
371500,"27,06"
372500,"41,82"
372700,"45,51"
371800,"29,52"
225800,"141,45"
374800,"41,82"
372400,"29,52"
740009,"12,30"
373300,"31,98"
841426,"93,48"
841433,"108,24"
840832,"43,05"
842904,"46,74"
844328,"204,18"
843918,"99,63"
781326,"54,12"
840825,"33,21"
840146,"24,60"
840184,"43,05"
840177,"55,35"
840399,"45,51"
840405,"52,89"
294225,"68,88"
294425,"70,11"
294025,"73,80"
294125,"75,03"
294525,"71,34"
226200,"195,57"
226500,"183,27"
291325,"84,87"
856239,"39,36"
843826,"47,97"
290125,"55,35"
135200,"27,06"
281104,"66,42"
24010106,"63,96"
210406,"47,97"
210444,"47,97"
210482,"47,97"
282359,"60,27"
282076,"84,87"
267240,"793,35"
267257,"1364,07"
229330,"2827,77"
2053058,"927,42"
2053935,"1845,00"
2059750,"927,42"
842676,"24,60"
845097,"158,67"
845028,"170,97"
845035,"121,77"
845127,"220,17"
845059,"158,67"
845042,"170,97"
842607,"24,60"
842706,"29,52"
781319,"62,73"
781357,"52,89"
840191,"77,49"
842669,"24,60"
842799,"29,52"
842621,"24,60"
842720,"29,52"
842638,"24,60"
842737,"29,52"
842645,"24,60"
842744,"29,52"
842775,"29,52"
842652,"24,60"
842614,"24,60"
842751,"29,52"
842713,"29,52"
844212,"158,67"
844205,"183,27"
844250,"127,92"
841358,"40,59"
841365,"43,05"
841372,"45,51"
840474,"41,82"
840436,"50,43"
840443,"50,43"
840467,"65,19"
840313,"86,10"
843833,"70,11"
843857,"78,72"
843864,"84,87"
290425,"62,73"
290525,"62,73"
135300,"51,66"
224900,"170,97"
281704,"92,25"
281204,"76,26"
281304,"84,87"
281404,"95,94"
281504,"104,55"
841419,"76,26"
2053063,"849,93"
2059752,"927,42"
73078,"5,29"
844427,"33,21"
844410,"38,13"
842409,"25,83"
842478,"29,52"
844304,"143,91"
844311,"134,07"
292925,"72,57"
293025,"75,03"
291525,"76,26"
294625,"76,26"
291625,"78,72"
294725,"79,95"
294825,"82,41"
291725,"81,18"
291825,"109,47"
291925,"121,77"
292425,"146,37"
282904,"116,85"
283004,"121,77"
283104,"141,45"
283204,"172,20"
283304,"215,25"
292525,"146,37"
135500,"79,95"
226900,"190,65"
226600,"232,47"
286004,"158,67"
842485,"14,76"
188800,"17,22"
843949,"124,23"
290725,"97,17"
290925,"119,31"
290825,"109,47"
280601,"147,60"
292025,"83,64"
292125,"97,17"
292225,"104,55"
292325,"116,85"
135800,"55,35"
225000,"220,17"
225100,"244,77"
225200,"318,57"
225300,"330,87"
280304,"67,65"
280404,"97,17"
280504,"104,55"
280604,"129,15"
280704,"170,97"
280804,"207,87"
292115,"104,55"
292215,"113,16"
975800,"490,77"
975732,"564,57"
975749,"613,77"
975756,"859,77"
842270,"22,14"
842171,"22,14"
842317,"23,37"
842256,"19,68"
842355,"22,14"
842201,"18,45"
842218,"20,91"
134900,"47,97"
842102,"20,91"
841617,"16,61"
842492,"14,76"
841624,"16,61"
842129,"10,09"
842119,"18,45"
842089,"10,09"
842096,"10,09"
841631,"16,61"
2053091,"998,76"
2053930,"1934,79"
2059748,"927,42"
840993,"20,42"
856406,"23,37"
229224,"7624,77"
226810,"10633,35"
226841,"5164,77"
226834,"9272,97"
1000650,"11724,36"
1000660,"13609,95"
1000630,"21565,59"
229217,"6886,77"
229200,"6517,77"
841501,"25,83"
841518,"25,83"
841525,"25,83"
841471,"25,83"
841488,"25,83"
841495,"25,83"
856178,"23,37"
841228,"12,30"
841235,"19,68"
147207,"394,83"
900862,"94,71"
814444,"94,71"
814451,"146,37"
814468,"146,37"
813829,"72,57"
813157,"72,57"
813836,"72,57"
813164,"72,57"
814420,"109,47"
814437,"109,47"
814390,"97,17"
814406,"97,17"
814369,"84,87"
814376,"84,87"
814383,"55,35"
88808,"71,34"
88809,"70,11"
806197,"103,32"
806296,"89,79"
806395,"56,58"
806494,"63,96"
806593,"56,58"
806692,"44,28"
868522,"38,13"
868546,"23,37"
868577,"9,84"
868553,"14,76"
208335,"84,87"
208342,"109,47"
208618,"184,50"
208380,"183,27"
976692,"92,25"
229286,"2458,77"
229293,"2581,77"
229309,"2704,77"
229316,"2827,77"
26500029,"148,83"
570906,"51,66"
223048,"15988,77"
223055,"2089,77"
2059760,"2089,77"
264300,"1966,77"
264126,"1597,77"
264409,"2212,77"
264331,"3073,77"
264119,"1351,77"
425787,"61,50"
425770,"47,97"
427064,"107,01"
427057,"102,09"
427040,"108,24"
664315,"76,26"
570951,"130,38"
781418,"35,67"
844403,"194,34"
820612,"60,27"
820605,"60,27"
820643,"859,77"
820001,"109,47"
597200,"19,68"
596807,"15,99"
596746,"12,30"
597323,"47,97"
597316,"34,44"
596883,"17,22"
643914,"47,97"
596388,"17,22"
596371,"30,75"
596661,"13,53"
856116,"50,43"
856161,"49,20"
690000,"490,77"
201640,"1105,77"
975350,"515,37"
975398,"4426,77"
975374,"1843,77"
975336,"2077,47"
201626,"613,77"
975251,"4918,77"
975268,"5287,77"
975275,"6025,77"
970362,"2458,77"
201428,"5164,77"
201435,"5410,77"
201442,"8977,77"
1141080,"12602,58"
1140628,"15431,58"
1140636,"19525,02"
1140650,"42746,19"
1140651,"42952,83"
1140662,"44929,44"
1140663,"44929,44"
1140680,"55183,95"
1140681,"55183,95"
1140682,"55752,21"
1140696,"64959,99"
1140697,"64959,99"
1140698,"65476,59"
1141142,"28410,54"
1140890,"57314,31"
1140732,"17691,09"
1140774,"22598,79"
1141102,"30089,49"
1140820,"44709,27"
1140814,"44709,27"
1140848,"47059,80"
1140838,"47059,80"
1141033,"100941,18"
1141053,"121915,14"
1140896,"57882,57"
1140948,"66936,60"
1140958,"67362,18"
1140938,"66936,60"
297384,"1843,77"
66530,"10,95"
193693,"177,12"
193686,"177,12"
198209,"183,27"
198223,"84,87"
678107,"134,07"
678114,"121,77"
678121,"78,72"
678138,"78,72"
678176,"158,67"
678220,"103,32"
678206,"135,30"
678237,"72,57"
678213,"121,77"
678183,"134,07"
850220,"108,24"
194546,"236,16"
194539,"132,84"
194357,"33,21"
195109,"15,99"
195505,"73,80"
195604,"121,77"
190029,"130,38"
629802,"257,07"
627983,"134,07"
627679,"113,16"
627686,"158,67"
629413,"269,37"
628805,"87,33"
627976,"121,77"
622100,"68,88"
622308,"100,86"
622407,"220,17"
622605,"490,77"
627716,"232,47"
622704,"38,13"
622711,"39,36"
622728,"41,82"
622735,"47,97"
622742,"54,12"
627914,"60,27"
627921,"66,42"
627938,"72,57"
627945,"78,72"
627952,"84,87"
627969,"97,17"
933404,"103,32"
154656,"429,27"
154618,"1228,77"
154601,"859,77"
629505,"269,37"
629154,"220,17"
629253,"269,37"
629345,"306,27"
239773,"478,47"
838501,"97,17"
838600,"121,77"
838617,"146,37"
607046,"191,88"
835401,"170,97"
835500,"220,17"
835609,"244,77"
629604,"306,27"
629109,"195,57"
629208,"220,17"
629307,"244,77"
629352,"355,47"
629390,"404,67"
835432,"121,77"
835531,"134,07"
835630,"183,27"
607060,"318,57"
628706,"147,60"
628638,"109,47"
628614,"147,60"
628621,"172,20"
626504,"564,57"
627747,"204,18"
627730,"170,97"
839003,"293,97"
621103,"134,07"
621110,"159,90"
621127,"186,96"
621134,"220,17"
621158,"243,54"
629932,"269,37"
629925,"416,97"
629369,"109,47"
629949,"269,37"
629314,"60,27"
629321,"72,57"
629338,"84,87"
628003,"72,57"
628010,"84,87"
628027,"97,17"
628034,"109,47"
628041,"121,77"
628058,"134,07"
627617,"105,78"
627624,"141,45"
627631,"180,81"
627648,"227,55"
627655,"287,82"
627600,"89,79"
627662,"135,30"
429914,"170,97"
480519,"195,57"
480502,"51,66"
561775,"249,69"
566589,"212,79"
566527,"257,07"
566572,"206,64"
523827,"281,67"
523834,"25,83"
680117,"12,30"
680100,"23,37"
515228,"23,37"
515327,"35,67"
515358,"18,45"
515365,"23,37"
515389,"33,21"
515396,"51,66"
680018,"31,98"
680025,"24,60"
680032,"19,68"
680049,"17,22"
680087,"25,83"
680094,"19,68"
680148,"12,30"
680155,"17,22"
680131,"36,90"
680179,"23,37"
680162,"17,22"
680124,"22,14"
680216,"41,82"
680193,"25,83"
680056,"33,21"
680063,"24,60"
680070,"19,68"
680186,"25,83"
225479,"6886,77"
226674,"3565,77"
226698,"6800,67"
227121,"797,04"
226933,"8854,77"
226995,"12175,77"
220399,"16603,77"
220412,"21892,77"
220320,"13222,50"
220276,"12667,77"
220436,"19494,27"
227251,"6886,77"
227268,"11437,77"
227350,"16972,77"
227305,"17784,57"
226759,"9469,77"
220290,"1597,77"
201046,"7132,77"
224786,"19791,35"
219010,"70723,77"
219003,"89296,77"
281260,"27058,77"
223123,"15496,77"
225929,"7009,77"
224823,"1474,77"
227060,"2483,37"
227077,"2852,37"
220429,"16296,27"
220443,"21031,77"
238486,"1843,77"
226940,"5127,87"
226957,"8362,77"
226971,"9838,77"
220306,"736,77"
220283,"2175,87"
782101,"94,71"
782439,"7,13"
461167,"44,28"
461266,"44,28"
777916,"10,21"
630235,"20,91"
630204,"23,37"
230107,"1720,77"
512142,"19,68"
512159,"22,14"
512203,"12,30"
512210,"17,22"
512104,"17,22"
512302,"20,91"
512135,"14,76"
400098,"921,27"
282502,"10576,77"
551806,"367,77"
551813,"275,52"
199640,"527,67"
199992,"170,97"
709801,"306,27"
850213,"52,89"
802007,"255,84"
755181,"1715,85"
755174,"1966,77"
237236,"15,13"
976678,"59,04"
976661,"39,36"
808825,"490,77"
561416,"83,09"
203156,"2175,87"
203163,"2840,07"
203125,"1610,07"
203149,"1769,97"
203170,"2372,67"
220207,"12913,77"
154960,"1843,77"
154946,"1536,27"
154953,"1474,77"
932001,"306,27"
154922,"945,87"
154939,"1228,77"
209509,"921,27"
239384,"662,97"
423660,"18,45"
274149,"2827,77"
274125,"2335,77"
282779,"1105,77"
240502,"773,67"
265000,"1351,77"
201725,"1105,77"
201718,"613,77"
558126,"2212,77"
250174,"2458,77"
250167,"1843,77"
472507,"195,57"
470442,"785,97"
470428,"785,97"
470411,"785,97"
470435,"785,97"
204832,"528,90"
204900,"736,77"
204825,"490,77"
470619,"183,27"
238837,"712,17"
470244,"704,79"
475904,"195,57"
471005,"355,47"
472613,"380,07"
470206,"675,27"
470251,"720,78"
470213,"864,69"
475201,"170,97"
470268,"523,98"
470220,"678,96"
470275,"581,79"
470237,"704,79"
471050,"490,77"
470282,"640,83"
470305,"736,77"
470312,"675,27"
268704,"1843,77"
268735,"1966,77"
268506,"1290,27"
268605,"1597,77"
463000,"183,27"
463109,"220,17"
999903,"150,06"
709900,"60,27"
597927,"36,90"
597910,"36,90"
597897,"36,90"
597880,"36,90"
597941,"36,90"
597934,"36,90"
664179,"7,38"
664162,"9,84"
664155,"15,99"
678152,"220,17"
678145,"220,17"
826300,"66,42"
219515,"1597,77"
224625,"955,71"
224632,"949,56"
224649,"872,07"
224816,"1474,77"
227107,"1228,77"
224557,"829,02"
222768,"709,71"
224564,"1597,77"
224595,"892,98"
224588,"1782,27"
226797,"1228,77"
223659,"2274,27"
226803,"642,06"
810484,"170,97"
1050063,"1986,45"
812044,"659,28"
210963,"6456,27"
999397,"1494,45"
999425,"977,85"
223468,"1437,87"
999909,"870,07"
222690,"718,32"
227152,"1228,77"
227213,"805,65"
227220,"827,79"
224267,"937,26"
227169,"1228,77"
227183,"836,40"
224618,"686,34"
227145,"1290,27"
237823,"0,00"
237830,"0,00"
220795,"1843,77"
224434,"1290,27"
227206,"1228,77"
229521,"1782,27"
229545,"868,38"
229538,"1843,77"
224670,"1031,97"
224441,"1351,77"
224458,"840,09"
237977,"1660,50"
223505,"1184,49"
223512,"829,02"
230930,"859,77"
231050,"798,27"
230923,"921,27"
505670,"675,27"
2009250,"3610,05"
222980,"736,77"
513828,"220,17"
665251,"97,17"
722107,"41,82"
239414,"1056,57"
808627,"121,77"
808634,"134,07"
805534,"220,17"
805541,"207,87"
805558,"183,27"
552131,"121,77"
552018,"91,02"
552025,"97,17"
552100,"141,45"
552032,"97,17"
594704,"367,77"
594742,"78,72"
594759,"170,97"
880999,"97,17"
77412,"7,75"
77425,"8,24"
816042,"59,04"
816059,"72,57"
816097,"27,06"
816165,"34,44"
816172,"47,97"
816073,"16,24"
816080,"19,07"
890257,"244,77"
890240,"244,77"
890233,"257,07"
890356,"220,17"
890349,"244,77"
802229,"204,18"
802212,"319,80"
802205,"343,17"
802236,"153,75"
802243,"121,77"
