sku,price
802168,"109,47"
800157,"88,56"
800140,"75,03"
800126,"38,13"
800119,"34,44"
817155,"162,36"
817148,"137,76"
880050,"76,26"
880067,"59,04"
880074,"54,12"
880036,"52,89"
806104,"72,57"
806111,"78,72"
806128,"83,64"
806135,"102,09"
806142,"153,75"
806159,"167,28"
807118,"89,79"
807125,"102,09"
807132,"109,47"
801246,"131,61"
801239,"131,61"
801222,"189,42"
801215,"238,62"
801208,"269,37"
801253,"115,62"
862285,"88,56"
803202,"346,86"
862209,"81,18"
862223,"105,78"
862216,"116,85"
880005,"72,57"
880012,"55,35"
880029,"50,43"
861233,"60,27"
861226,"78,72"
861219,"97,17"
861202,"121,77"
800133,"52,89"
800102,"31,98"
802427,"109,47"
802434,"84,87"
802441,"76,26"
800331,"34,44"
800324,"23,37"
800317,"20,91"
800300,"17,22"
817353,"107,01"
817346,"89,79"
880159,"43,05"
880166,"35,67"
880173,"31,98"
806302,"38,13"
806319,"44,28"
806326,"51,66"
806333,"63,96"
806340,"97,17"
806357,"115,62"
807323,"59,04"
807330,"92,25"
801437,"88,56"
801420,"104,55"
801413,"147,60"
801406,"198,03"
801444,"71,34"
801451,"62,73"
862476,"52,89"
862483,"41,82"
803400,"249,69"
862421,"45,51"
862438,"43,05"
862414,"63,96"
862407,"84,87"
869376,"62,73"
869383,"63,96"
880104,"39,36"
880111,"35,67"
880128,"24,60"
861431,"35,67"
861424,"39,36"
861417,"47,97"
861400,"60,27"
800355,"60,27"
800348,"47,97"
802502,"183,27"
802519,"146,37"
802540,"60,27"
802526,"97,17"
802533,"73,80"
800447,"39,36"
800430,"27,06"
800423,"18,45"
800416,"18,45"
800409,"15,99"
817452,"89,79"
817445,"76,26"
880258,"38,13"
880265,"31,98"
880272,"27,06"
880289,"24,60"
806401,"35,67"
806418,"38,13"
806425,"44,28"
806432,"51,66"
806449,"76,26"
806456,"89,79"
801536,"68,88"
801529,"91,02"
801512,"120,54"
801505,"157,44"
801550,"52,89"
801543,"61,50"
862568,"51,66"
862575,"38,13"
862582,"33,21"
803509,"230,01"
862513,"49,20"
862520,"38,13"
862537,"33,21"
862506,"56,58"
869475,"52,89"
880203,"31,98"
880210,"25,83"
880227,"22,14"
861530,"29,52"
861523,"35,67"
861516,"39,36"
861509,"47,97"
800454,"47,97"
800539,"25,83"
800522,"17,22"
880357,"31,98"
880364,"27,06"
880371,"22,14"
880388,"19,68"
806524,"44,28"
806531,"44,28"
806548,"70,11"
806555,"89,79"
801635,"63,96"
801628,"81,18"
801611,"104,55"
801604,"121,77"
801642,"59,04"
801659,"51,66"
862674,"29,52"
862681,"24,60"
803608,"212,79"
862629,"33,21"
862636,"25,83"
862612,"39,36"
869574,"39,36"
869581,"33,21"
880302,"24,60"
880319,"20,91"
880326,"17,22"
861639,"23,37"
861622,"23,37"
861615,"31,98"
861608,"36,90"
800546,"35,67"
800553,"40,59"
800652,"38,13"
800645,"27,06"
800638,"18,45"
800621,"13,53"
880456,"24,60"
880463,"22,14"
880470,"18,45"
880487,"17,22"
806623,"31,98"
806630,"39,36"
806647,"51,66"
806654,"70,11"
801734,"47,97"
801727,"60,27"
801710,"93,48"
801703,"152,52"
862766,"34,44"
862773,"24,60"
862780,"19,68"
803707,"159,90"
862711,"31,98"
862728,"24,60"
862735,"20,91"
862704,"36,90"
880401,"22,14"
880418,"17,22"
880425,"12,30"
861738,"14,76"
861721,"19,68"
861714,"29,52"
861707,"31,98"
800737,"15,99"
800720,"11,07"
880555,"17,22"
880562,"12,30"
806722,"22,14"
806739,"39,36"
801833,"49,20"
801826,"73,80"
862827,"17,22"
869772,"18,45"
869789,"15,38"
880524,"14,76"
861837,"11,07"
861820,"13,53"
801109,"478,47"
801116,"404,67"
801123,"301,35"
801130,"269,37"
801147,"237,39"
801154,"236,16"
802328,"146,37"
802335,"103,32"
802342,"97,17"
800249,"70,11"
800232,"44,28"
800225,"31,98"
800218,"27,06"
817254,"135,30"
817247,"114,39"
806203,"59,04"
806210,"63,96"
806227,"63,96"
806234,"91,02"
806241,"121,77"
806258,"167,28"
807224,"89,79"
801345,"84,87"
801338,"103,32"
801321,"126,69"
801314,"183,27"
801307,"205,41"
801352,"82,41"
803301,"307,50"
801666,"158,67"
801840,"198,03"
801857,"108,24"
801864,"95,94"
801871,"78,72"
566763,"56,58"
566770,"66,42"
566794,"77,49"
662675,"60,01"
783009,"367,77"
783016,"158,67"
783023,"97,17"
880906,"49,20"
880913,"56,58"
880920,"66,42"
880975,"91,02"
870785,"146,37"
568804,"110,70"
508107,"91,02"
508206,"103,32"
568101,"46,74"
568408,"57,81"
568200,"86,10"
568309,"121,77"
568507,"81,18"
552001,"59,04"
440506,"183,27"
815649,"54,12"
691151,"334,56"
691168,"548,58"
470527,"35,67"
552407,"207,87"
871102,"47,97"
552353,"60,27"
552360,"66,42"
552308,"60,27"
552315,"60,27"
552483,"23,37"
464809,"8,61"
809716,"257,07"
470190,"95,94"
870907,"23,37"
870914,"30,75"
870921,"41,82"
870938,"47,97"
870945,"60,27"
870952,"82,41"
870969,"107,01"
75434,"4,80"
815632,"32,47"
707067,"60,27"
707074,"72,57"
707999,"1228,77"
707661,"736,77"
707043,"97,17"
707050,"109,47"
877814,"1548,57"
877852,"970,47"
707906,"121,77"
707968,"207,87"
878019,"1351,77"
707685,"1474,77"
878033,"921,27"
707098,"121,77"
707142,"170,97"
707135,"146,37"
707975,"220,17"
877883,"2458,77"
707746,"134,07"
707944,"318,57"
707951,"281,67"
707982,"367,77"
707425,"146,37"
707579,"47,97"
707586,"66,42"
707593,"115,62"
707432,"195,57"
707456,"214,02"
425978,"77,49"
505274,"257,07"
861196,"218,94"
203545,"116,85"
203521,"116,85"
203538,"116,85"
558102,"1228,77"
7132,"125,46"
7131,"143,91"
24941,"50,89"
144923,"84,87"
144909,"134,07"
79160,"12,42"
75913,"7,87"
76290,"3,57"
76294,"7,87"
877791,"72,57"
691410,"93,48"
691045,"107,01"
74800,"1,72"
76195,"3,32"
6517,"20,91"
268551,"343,17"
880982,"66,42"
75401,"5,66"
862902,"56,58"
862926,"31,98"
862933,"25,83"
862940,"24,60"
862957,"18,45"
282755,"478,47"
516713,"60,27"
516690,"57,81"
516737,"72,57"
877180,"70,11"
426289,"121,77"
427538,"195,57"
427507,"134,07"
866009,"281,67"
639214,"41,82"
639221,"54,12"
268575,"140,22"
268582,"157,44"
268599,"183,27"
268629,"215,25"
268711,"424,35"
268742,"490,77"
268568,"104,55"
268612,"380,07"
691434,"153,75"
691069,"238,62"
427415,"124,23"
558157,"1105,77"
558140,"982,77"
558133,"921,27"
427408,"204,18"
691427,"146,37"
691052,"178,35"
691144,"22,88"
691175,"24,60"
806913,"76,26"
806920,"59,04"
806937,"51,66"
806944,"44,28"
806951,"39,36"
806968,"27,06"
806975,"24,60"
804100,"111,93"
804117,"75,03"
804124,"68,88"
804131,"52,89"
804148,"45,51"
804155,"40,59"
804162,"31,98"
804179,"77,49"
714120,"77,49"
714140,"50,43"
805107,"118,08"
805114,"79,95"
805121,"72,57"
805138,"60,27"
805145,"51,66"
805152,"45,51"
802076,"34,44"
807088,"27,06"
1180067,"539,97"
870976,"11,07"
870983,"14,76"
870990,"18,45"
999143,"12,79"
864203,"97,17"
864227,"95,94"
864210,"72,57"
864234,"72,57"
800850,"8,00"
817810,"61,50"
817827,"68,88"
817834,"47,97"
817841,"33,21"
806814,"41,82"
806821,"31,98"
806838,"23,37"
806845,"14,76"
806852,"13,53"
806869,"12,30"
806876,"9,84"
862919,"57,81"
862964,"31,98"
862971,"25,83"
862988,"24,60"
862995,"18,45"
805206,"52,89"
805213,"41,82"
805275,"40,59"
805220,"36,90"
805244,"28,29"
805251,"25,83"
880609,"29,52"
880616,"19,68"
880623,"13,53"
880630,"9,84"
880647,"8,61"
880654,"8,61"
881804,"70,11"
881811,"50,43"
881828,"38,13"
881835,"29,52"
881842,"25,83"
881859,"24,60"
864104,"51,66"
864128,"35,67"
864135,"23,37"
864142,"17,22"
864159,"15,99"
864166,"9,84"
864098,"134,07"
802601,"281,67"
802618,"207,87"
802625,"207,87"
802632,"158,67"
802649,"134,07"
802656,"121,77"
804315,"191,88"
804322,"174,66"
804339,"138,99"
804346,"114,39"
804209,"115,62"
804216,"88,56"
804223,"78,72"
804230,"63,96"
804247,"56,58"
804254,"47,97"
880968,"39,36"
943472,"233,70"
881705,"31,98"
881712,"19,68"
881729,"17,22"
881736,"12,30"
881743,"11,07"
881750,"9,84"
1180062,"359,16"
1180063,"359,16"
830093,"12,42"
830499,"20,54"
830895,"51,66"
805235,"29,52"
805238,"24,38"
805234,"23,00"
715230,"84,87"
715140,"61,50"
715160,"52,89"
236666,"3688,77"
596760,"50,43"
999829,"15,62"
998489,"10,46"
440803,"12,30"
440858,"17,22"
440902,"23,37"
440872,"11,07"
440865,"17,22"
440230,"33,21"
440223,"662,97"
440117,"29,52"
440216,"441,57"
440209,"29,52"
440407,"8,61"
440490,"23,37"
569757,"43,05"
440001,"7,38"
440605,"17,22"
440100,"11,07"
755303,"257,07"
755310,"244,77"
759301,"79,95"
755570,"207,87"
755686,"388,68"
755693,"392,37"
755556,"207,87"
755655,"269,37"
755679,"269,37"
755563,"207,87"
663950,"59,04"
663998,"36,22"
801888,"91,02"
816493,"367,77"
816486,"367,77"
816509,"429,27"
816516,"490,77"
811771,"615,00"
811726,"724,47"
811733,"798,27"
811740,"785,97"
811719,"306,27"
811788,"367,77"
811795,"392,37"
811801,"429,27"
816592,"896,67"
404003,"18,45"
404102,"25,83"
404201,"30,75"
404300,"35,67"
404409,"45,51"
404508,"51,66"
404607,"65,19"
785904,"25,83"
735107,"10,74"
784006,"24,60"
784013,"35,67"
784020,"60,27"
787847,"91,02"
794388,"34,12"
404942,"14,61"
799277,"43,05"
799284,"46,74"
799437,"68,88"
799444,"93,48"
799291,"129,15"
780091,"29,52"
794296,"19,07"
794197,"28,29"
784105,"17,22"
784112,"35,67"
784129,"65,19"
561508,"83,64"
561515,"147,60"
775912,"6,15"
629383,"84,87"
282113,"982,77"
513026,"47,97"
513033,"97,17"
570715,"45,51"
856123,"50,43"
856260,"47,97"
515181,"47,97"
975145,"47,97"
231388,"293,97"
975039,"33,21"
699317,"466,17"
975053,"220,17"
975046,"392,37"
979761,"45,51"
975008,"30,75"
975022,"109,47"
975015,"195,57"
979754,"60,27"
272428,"1105,77"
26500055,"222,63"
976685,"59,04"
810323,"269,37"
1010366,"565,80"
1010361,"565,80"
637852,"41,82"
529058,"35,67"
529065,"38,13"
529072,"41,82"
529089,"41,82"
529096,"47,97"
570937,"11,81"
229972,"810,57"
975510,"337,02"
975503,"333,33"
230114,"330,87"
975329,"1339,47"
975312,"3184,47"
976234,"490,77"
976227,"613,77"
976210,"650,67"
976005,"244,77"
976302,"484,62"
976197,"589,17"
976043,"318,57"
975992,"626,07"
975978,"687,57"
976203,"601,47"
976289,"503,07"
1050122,"2682,63"
970638,"121,77"
2059762,"1560,87"
53496,"24,60"
34741,"84,87"
441107,"22,14"
199794,"244,77"
199237,"29,52"
199183,"29,52"
199213,"29,52"
199244,"29,52"
199787,"35,67"
199190,"29,52"
199268,"29,52"
199220,"29,52"
199251,"29,52"
856154,"30,75"
617021,"276,75"
617007,"15,99"
618127,"121,77"
617038,"276,75"
617014,"36,90"
689875,"138,99"
689882,"141,45"
707012,"54,12"
707029,"91,02"
400036,"59,04"
400043,"68,88"
400050,"88,56"
400067,"91,02"
400012,"51,66"
222225,"478,47"
222232,"547,35"
222249,"564,57"
222256,"681,42"
224342,"859,77"
222164,"547,35"
222263,"596,55"
3030613,"424,35"
3030624,"501,84"
3030638,"617,46"
3030641,"1147,59"
3030653,"720,78"
3030655,"785,97"
3030657,"849,93"
3030670,"1076,25"
3030685,"849,93"
3030856,"1793,34"
512241,"47,97"
512258,"60,27"
512265,"60,27"
512272,"60,27"
512289,"66,42"
512296,"66,42"
512340,"57,81"
512357,"63,96"
512364,"63,96"
512371,"63,96"
512388,"71,34"
512395,"71,34"
512449,"123,00"
512401,"154,98"
512418,"113,16"
512425,"168,51"
512432,"123,00"
512456,"166,05"
812990,"416,97"
812501,"1105,77"
812518,"1351,77"
812525,"1474,77"
812532,"1597,77"
812549,"1597,77"
812556,"1474,77"
812563,"1843,77"
812259,"453,87"
812273,"1228,77"
812280,"19,68"
812266,"1290,27"
813041,"1720,77"
812204,"404,67"
201633,"1474,77"
1020061,"1999,98"
556641,"71,34"
556672,"206,64"
556665,"206,64"
556634,"109,47"
556610,"72,57"
556658,"134,07"
556689,"184,50"
556627,"109,47"
556603,"47,97"
571033,"2,34"
148822,"1966,77"
221693,"6837,57"
515143,"141,45"
515112,"99,63"
515099,"89,79"
515037,"49,20"
515136,"111,93"
515068,"28,29"
515129,"146,37"
515075,"36,90"
613108,"111,93"
830352,"72,57"
830376,"97,17"
838105,"72,57"
838204,"97,17"
838303,"121,77"
839300,"72,57"
839409,"84,87"
607015,"87,33"
607022,"102,09"
607039,"127,92"
830055,"84,87"
830253,"121,77"
830048,"72,57"
830154,"97,17"
833032,"114,39"
564509,"18,45"
564523,"17,22"
564530,"27,06"
564547,"14,76"
564554,"34,44"
226070,"10207,77"
226087,"11806,77"
226063,"8793,27"
509470,"14,76"
509418,"27,06"
509425,"29,52"
509432,"29,52"
509449,"38,13"
509456,"41,82"
509463,"49,20"
511718,"23,37"
511725,"25,83"
511732,"25,83"
511749,"29,52"
511756,"36,90"
532003,"23,37"
532102,"27,06"
532201,"24,60"
532300,"29,52"
509005,"27,06"
509104,"33,21"
509203,"36,90"
509302,"39,36"
509401,"50,43"
510001,"23,37"
510209,"28,29"
510407,"35,67"
510100,"23,37"
510308,"31,98"
511503,"35,67"
511701,"41,82"
2509553,"642,06"
856109,"45,51"
801956,"86,10"
801994,"183,27"
801970,"109,47"
801963,"127,92"
801925,"134,07"
808726,"357,93"
808832,"416,97"
594032,"45,51"
145777,"546,38"
939949,"84,87"
939956,"148,83"
801949,"140,22"
801901,"111,93"
801932,"109,47"
801918,"152,52"
932018,"269,37"
264607,"2581,77"
264706,"2827,77"
10021,"13,65"
452714,"23,37"
452325,"27,06"
50061,"118,08"
43315,"11,07"
232187,"19678,77"
232491,"30748,77"
237731,"7993,77"
232170,"11068,77"
232194,"17218,77"
226858,"399,75"
975718,"1536,27"
975725,"1966,77"
979945,"3073,77"
72328,"7,13"
72330,"8,00"
428511,"39,36"
427156,"52,89"
427163,"51,66"
428528,"45,51"
596890,"29,52"
596432,"84,87"
596425,"97,17"
596999,"60,27"
593042,"25,83"
593066,"12,30"
596678,"33,21"
596418,"67,65"
596401,"67,65"
596395,"67,65"
593004,"70,11"
593035,"52,89"
221617,"921,27"
221600,"921,27"
221648,"921,27"
221624,"921,27"
221655,"921,27"
221631,"921,27"
593318,"150,06"
593301,"66,42"
617502,"11,07"
617526,"13,53"
617533,"14,76"
617540,"15,99"
617557,"17,22"
617564,"20,91"
617571,"24,60"
617588,"30,75"
617595,"54,12"
617519,"12,30"
617465,"23,37"
617458,"18,45"
617472,"28,29"
559260,"83,64"
559277,"83,64"
559284,"84,87"
559291,"103,32"
559307,"17,22"
596685,"11,07"
596463,"25,83"
596456,"30,75"
596753,"22,14"
596531,"25,83"
596524,"38,13"
593370,"17,10"
638170,"15,99"
638163,"8,61"
638118,"9,84"
596449,"30,75"
638132,"11,07"
638149,"14,76"
638101,"14,76"
570807,"15,99"
210413,"84,87"
210420,"84,87"
210451,"84,87"
210468,"84,87"
210499,"97,17"
210505,"97,17"
282267,"134,07"
282250,"116,85"
282243,"116,85"
282236,"116,85"
282229,"116,85"
282052,"207,87"
282045,"158,67"
282038,"146,37"
282021,"146,37"
282014,"146,37"
2051051,"127,92"
635612,"59,04"
4032401,"1366,53"
4032403,"1366,53"
4032389,"1366,53"
647509,"56,58"
647516,"49,20"
647554,"121,77"
647561,"137,76"
547304,"66,42"
547502,"91,02"
567555,"158,67"
646601,"60,27"
515501,"230,01"
637791,"47,97"
637814,"54,12"
637821,"103,32"
637838,"103,32"
637845,"109,47"
637807,"56,58"
639313,"72,57"
639320,"94,71"
630006,"146,37"
630808,"212,79"
646205,"49,20"
646304,"54,12"
639238,"84,87"
639245,"11,07"
639252,"84,87"
639269,"97,17"
639276,"121,77"
639009,"84,87"
639016,"121,77"
639023,"146,37"
635001,"12,30"
635155,"14,76"
635209,"17,22"
635308,"19,68"
635407,"24,60"
635605,"29,52"
637104,"24,60"
637203,"31,98"
637302,"36,90"
637401,"43,05"
637500,"49,20"
637609,"57,81"
638309,"20,91"
638507,"25,83"
638705,"35,67"
638903,"56,58"
855645,"35,67"
513880,"72,57"
680223,"47,97"
554197,"15,38"
554173,"36,90"
554234,"31,98"
554203,"36,90"
554210,"36,90"
554227,"28,29"
554142,"36,90"
554159,"15,99"
554135,"16,85"
554128,"15,74"
554111,"15,25"
554364,"14,14"
554166,"14,14"
554432,"14,14"
554258,"2,46"
554265,"2,46"
554272,"4,92"
855201,"47,97"
855218,"25,83"
664148,"84,87"
777930,"9,04"
810422,"201,72"
5410000,"3097,14"
221105,"4057,77"
782095,"95,94"
630136,"60,27"
630105,"54,12"
227367,"638,37"
432006,"14,76"
432105,"20,91"
432143,"12,30"
432129,"29,52"
432136,"35,67"
786437,"35,67"
782088,"10,21"
782408,"18,25"
770931,"12,30"
797969,"47,97"
770917,"7,38"
770979,"9,84"
794227,"3,20"
786741,"4,67"
22712,"73,80"
208687,"84,87"
281215,"1474,77"
281246,"1093,47"
561966,"49,20"
561973,"73,80"
561980,"60,27"
598719,"72,57"
552155,"40,59"
630914,"39,36"
630938,"29,52"
810507,"269,37"
593905,"84,87"
593608,"306,27"
429419,"94,71"
429440,"30,75"
429457,"57,81"
595305,"39,36"
598818,"72,57"
826201,"66,42"
825693,"47,97"
665503,"41,82"
665510,"49,20"
426814,"23,37"
426821,"29,52"
810361,"306,27"
499948,"1597,77"
425466,"30,75"
425473,"140,22"
280690,"97,17"
1010204,"281,67"
630907,"23,37"
755730,"62,73"
755754,"153,75"
639207,"72,57"
691021,"826,56"
810958,"306,27"
236222,"4180,77"
236239,"6849,87"
236161,"3565,77"
236178,"5902,77"
236246,"3934,77"
236185,"4918,77"
236192,"7132,77"
236154,"8116,77"
236130,"3565,77"
236147,"5656,77"
236215,"6640,77"
810910,"478,47"
810927,"367,77"
810897,"466,17"
810934,"318,57"
810941,"1179,57"
810996,"798,27"
810347,"281,67"
816196,"798,27"
817056,"736,77"
817063,"773,67"
817070,"859,77"
817087,"859,77"
816189,"982,77"
815830,"1351,77"
817094,"896,67"
817100,"982,77"
817162,"1044,27"
817179,"1105,77"
817544,"0,00"
817551,"0,00"
817537,"0,00"
233436,"8116,77"
232842,"10699,77"
232033,"9715,77"
233344,"6025,77"
233382,"7108,17"
232040,"6640,77"
232057,"7624,77"
233764,"9838,77"
236208,"4057,77"
815793,"1597,77"
233351,"6148,77"
233399,"8608,77"
232064,"8116,77"
232699,"9100,77"
812686,"1105,77"
812693,"1228,77"
817186,"773,67"
817193,"859,77"
817209,"884,37"
817216,"921,27"
812723,"1413,27"
812730,"1474,77"
812747,"1536,27"
812716,"1351,77"
815748,"991,87"
817285,"1167,27"
817223,"982,77"
817261,"982,77"
817278,"1105,77"
817513,"0,00"
817520,"0,00"
817506,"0,00"
811658,"2335,77"
811641,"2089,77"
811665,"2704,77"
811672,"2704,77"
811689,"2950,77"
811276,"896,67"
811283,"982,77"
811290,"1044,27"
810705,"1413,27"
810712,"1474,77"
810729,"1474,77"
810736,"1597,77"
810743,"1720,77"
811511,"1105,77"
811528,"1228,77"
811535,"1351,77"
811542,"1474,77"
811559,"1597,77"
811238,"736,77"
811245,"859,77"
811252,"982,77"
811269,"1105,77"
811450,"1105,77"
811467,"1142,67"
811474,"1228,77"
811481,"1351,77"
811498,"1597,77"
811504,"1659,27"
812754,"1597,77"
237656,"1659,27"
231760,"1843,77"
231784,"1843,77"
813485,"2704,77"
811825,"1597,77"
811832,"1720,77"
813294,"1413,27"
813423,"2212,77"
813430,"2397,27"
812860,"1966,77"
812853,"1843,77"
811009,"1720,77"
811023,"1720,77"
816707,"1474,77"
816714,"1597,77"
811580,"1966,77"
815007,"2212,77"
811887,"2089,77"
813690,"3319,77"
811573,"1720,77"
812877,"1474,77"
812945,"1843,77"
812938,"1843,77"
812884,"1843,77"
811856,"1413,27"
812495,"1597,77"
811917,"2292,72"
811924,"2292,72"
231777,"2335,77"
231791,"2335,77"
812648,"1720,77"
811849,"1290,27"
816752,"1228,77"
816769,"1290,27"
816776,"1290,27"
816783,"1351,77"
816790,"1351,77"
812631,"1720,77"
811863,"1597,77"
811870,"1720,77"
816806,"1351,77"
816998,"1474,77"
817001,"1474,77"
817018,"1597,77"
817025,"1597,77"
